[0.051s] Invoking command in '/home/dev/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake /home/dev/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/dev/ros2_ws/install/turtlebot3_description
[0.455s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.455s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.455s] -- Configuring done
[0.455s] -- Generating done
[0.455s] -- Build files have been written to: /home/dev/ros2_ws/build/turtlebot3_description
[0.752s] Invoked command in '/home/dev/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake /home/dev/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/dev/ros2_ws/install/turtlebot3_description
[0.755s] Invoking command in '/home/dev/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --build /home/dev/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.801s] Invoked command in '/home/dev/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --build /home/dev/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.836s] Invoking command in '/home/dev/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --install /home/dev/ros2_ws/build/turtlebot3_description
[0.856s] -- Install configuration: "Release"
[0.859s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.860s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.860s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.860s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.860s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.861s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.861s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.861s] -- Symlinking: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.863s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.863s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.863s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.863s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.888s] Invoked command in '/home/dev/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --install /home/dev/ros2_ws/build/turtlebot3_description
